ID,Concepto,Categoría,Tipo de Gasto,Frecuencia (Recurrente),Fecha,Importe,Es coste fijo,Notas
1,Cuota autónomos,Seguridad Social,Recurrente,Mensual,20/9/2025,"32,12 €",TRUE,
2,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/10/2025,"87,61 €",TRUE,
3,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/11/2025,"87,61 €",TRUE,
4,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/12/2025,"87,61 €",TRUE,
5,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/1/2026,"88,56 €",TRUE,
6,Suscripciones de software,Tecnología,Recurrente,Mensual,1/1/2026,"23,00 €",TRUE,
7,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/2/2026,"88,56 €",TRUE,
8,Suscripciones de software,Tecnología,Recurrente,Mensual,1/2/2026,"23,00 €",TRUE,
9,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/3/2026,"88,56 €",TRUE,
10,Suscripciones de software,Tecnología,Recurrente,Mensual,1/3/2026,"34,00 €",TRUE,
11,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/4/2026,"88,56 €",TRUE,
12,Suscripciones de software,Tecnología,Recurrente,Mensual,1/4/2026,"34,00 €",TRUE,
13,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/5/2026,"88,56 €",TRUE,
14,Suscripciones de software,Tecnología,Recurrente,Mensual,1/5/2026,"34,00 €",TRUE,
15,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/6/2026,"88,56 €",TRUE,
16,Suscripciones de software,Tecnología,Recurrente,Mensual,1/6/2026,"34,00 €",TRUE,
17,Salario Fundador,Nóminas,Recurrente,Mensual,30/6/2026,"500,00 €",TRUE,
18,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/7/2026,"88,56 €",TRUE,
19,Suscripciones de software,Tecnología,Recurrente,Mensual,1/7/2026,"34,00 €",TRUE,
20,Salario Fundador,Nóminas,Recurrente,Mensual,31/7/2026,"500,00 €",TRUE,
21,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/8/2026,"88,56 €",TRUE,
22,Suscripciones de software,Tecnología,Recurrente,Mensual,1/8/2026,"34,00 €",TRUE,
23,Salario Fundador,Nóminas,Recurrente,Mensual,30/8/2026,"500,00 €",TRUE,
24,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/9/2026,"88,56 €",TRUE,
25,Suscripciones de software,Tecnología,Recurrente,Mensual,1/9/2026,"34,00 €",TRUE,
26,Salario Fundador,Nóminas,Recurrente,Mensual,30/9/2026,"500,00 €",TRUE,
27,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/10/2026,"88,56 €",TRUE,
28,Suscripciones de software,Tecnología,Recurrente,Mensual,1/10/2026,"34,00 €",TRUE,
29,Salario Fundador,Nóminas,Recurrente,Mensual,30/10/2026,"500,00 €",TRUE,
30,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/11/2026,"88,56 €",TRUE,
31,Suscripciones de software,Tecnología,Recurrente,Mensual,1/11/2026,"34,00 €",TRUE,
32,Salario Fundador,Nóminas,Recurrente,Mensual,30/11/2026,"500,00 €",TRUE,
33,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/12/2026,"88,56 €",TRUE,
34,Suscripciones de software,Tecnología,Recurrente,Mensual,1/12/2026,"34,00 €",TRUE,
35,Salario Fundador,Nóminas,Recurrente,Mensual,30/12/2026,"500,00 €",TRUE,
36,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/1/2027,"88,56 €",TRUE,
37,Gestoría,Servicios,Recurrente,Mensual,1/1/2027,"60,00 €",TRUE,
38,Marketing y publicidad,Marketing,Recurrente,Mensual,1/1/2027,"300,00 €",TRUE,
39,Suscripciones de software,Tecnología,Recurrente,Mensual,1/1/2027,"34,00 €",TRUE,
40,Transporte,Otros,Recurrente,Mensual,1/1/2027,"100,00 €",TRUE,
41,Salario Fundador,Nóminas,Recurrente,Mensual,31/1/2027,"2.500,00 €",TRUE,
42,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/2/2027,"88,56 €",TRUE,
43,Gestoría,Servicios,Recurrente,Mensual,1/2/2027,"60,00 €",TRUE,
44,Marketing y publicidad,Marketing,Recurrente,Mensual,1/2/2027,"300,00 €",TRUE,
45,Suscripciones de software,Tecnología,Recurrente,Mensual,1/2/2027,"34,00 €",TRUE,
46,Transporte,Otros,Recurrente,Mensual,1/2/2027,"100,00 €",TRUE,
47,Salario Fundador,Nóminas,Recurrente,Mensual,28/2/2027,"2.500,00 €",TRUE,
48,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/3/2027,"88,56 €",TRUE,
49,Gestoría,Servicios,Recurrente,Mensual,1/3/2027,"60,00 €",TRUE,
50,Marketing y publicidad,Marketing,Recurrente,Mensual,1/3/2027,"300,00 €",TRUE,
51,Suscripciones de software,Tecnología,Recurrente,Mensual,1/3/2027,"34,00 €",TRUE,
52,Transporte,Otros,Recurrente,Mensual,1/3/2027,"100,00 €",TRUE,
53,Salario Fundador,Nóminas,Recurrente,Mensual,31/3/2027,"2.500,00 €",TRUE,
54,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/4/2027,"88,56 €",TRUE,
55,Gestoría,Servicios,Recurrente,Mensual,1/4/2027,"60,00 €",TRUE,
56,Marketing y publicidad,Marketing,Recurrente,Mensual,1/4/2027,"300,00 €",TRUE,
57,Suscripciones de software,Tecnología,Recurrente,Mensual,1/4/2027,"34,00 €",TRUE,
58,Transporte,Otros,Recurrente,Mensual,1/4/2027,"100,00 €",TRUE,
59,Salario Fundador,Nóminas,Recurrente,Mensual,30/4/2027,"2.500,00 €",TRUE,
60,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/5/2027,"88,56 €",TRUE,
61,Gestoría,Servicios,Recurrente,Mensual,1/5/2027,"60,00 €",TRUE,
62,Marketing y publicidad,Marketing,Recurrente,Mensual,1/5/2027,"300,00 €",TRUE,
63,Suscripciones de software,Tecnología,Recurrente,Mensual,1/5/2027,"34,00 €",TRUE,
64,Transporte,Otros,Recurrente,Mensual,1/5/2027,"100,00 €",TRUE,
65,Salario Fundador,Nóminas,Recurrente,Mensual,31/5/2027,"2.500,00 €",TRUE,
66,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/6/2027,"88,56 €",TRUE,
67,Gestoría,Servicios,Recurrente,Mensual,1/6/2027,"60,00 €",TRUE,
68,Marketing y publicidad,Marketing,Recurrente,Mensual,1/6/2027,"300,00 €",TRUE,
69,Suscripciones de software,Tecnología,Recurrente,Mensual,1/6/2027,"34,00 €",TRUE,
70,Transporte,Otros,Recurrente,Mensual,1/6/2027,"100,00 €",TRUE,
71,Salario Fundador,Nóminas,Recurrente,Mensual,30/6/2027,"2.500,00 €",TRUE,
